
Gurobi 11.0.3 (linux64, Java) logging started sáb 20 dez 2025 00:14:33 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 2.8398712201892718e-08
Set parameter Threads to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 257643 rows, 174944 columns and 1943429 nonzeros
Model fingerprint: 0x2b909b1a
Model has 300 quadratic constraints
Variable types: 87326 continuous, 87618 integer (295 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+06]
  QMatrix range    [3e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 7e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 2e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 255895 rows and 172676 columns
Presolve time: 0.81s
Presolved: 2891 rows, 2626 columns, 329427 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 295 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 953 continuous, 1673 integer (297 binary)
Found heuristic solution: objective 4035120.8265

Root relaxation: objective 0.000000e+00, 181 iterations, 0.05 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  295 4035120.83    0.00000   100%     -    1s
     0     0    0.00000    0  379 4035120.83    0.00000   100%     -    1s
     0     0    0.00000    0  363 4035120.83    0.00000   100%     -    2s
     0     0    0.00000    0  344 4035120.83    0.00000   100%     -    3s
     0     0    0.00000    0  344 4035120.83    0.00000   100%     -    3s
     0     0    0.00000    0  369 4035120.83    0.00000   100%     -    3s
     0     0    0.00000    0  369 4035120.83    0.00000   100%     -    4s
     0     2    0.00000    0  369 4035120.83    0.00000   100%     -    5s
    88    90    0.00000   73  295 4035120.83    0.00000   100%   1.4   23s
H   91    91                    2626867.4503    0.00000   100%   1.4   23s
   132   127 infeasible  102      2626867.45    0.00000   100%  10.5   25s
H  189   181                    1994364.5906    0.00000   100%   9.4   26s
   317   300    0.00000  252  294 1994364.59    0.00000   100%   7.3   30s
   601   582    0.00000  516  294 1994364.59    0.00000   100%   4.9   35s
   772   745    0.00000  630  291 1994364.59    0.00000   100%   5.3   40s
H  891   851                    1405894.9369    0.00000   100%   6.2   43s
   930   881    0.00000  749  294 1405894.94    0.00000   100%   7.8   45s
  1074  1003    0.00000  863  291 1405894.94    0.00000   100%  10.2   50s
  1194  1116    0.00000  957  287 1405894.94    0.00000   100%   9.8   55s
H 1310  1228                    287870.86848    0.00000   100%   9.2   58s
  1362  1272 infeasible 1083      287870.868    0.00000   100%   9.1   60s
H 1364  1272                    178020.70511    0.00000   100%   9.1   60s
H 1445  1337                    4277.8427338    0.00000   100%   9.3   63s
  1502  1389    0.00000 1187  283 4277.84273    0.00000   100%   9.1   65s
  1698  1558    0.00000 1336  276 4277.84273    0.00000   100%   8.7   70s
  1890  1722    0.00000 1491  268 4277.84273    0.00000   100%   8.8   75s
  2104  1915    0.00000 1647  264 4277.84273    0.00000   100%   8.4   80s
  2312  2094    0.00000 1812  258 4277.84273    0.00000   100%   8.2   85s
H 2445  2205                     127.5387209    0.00000   100%   8.2   88s
  2514  2247    0.00000 1990  250  127.53872    0.00000   100%   8.0   90s
  2553  2273    0.00000 1111   37  127.53872    0.00000   100%   8.0   95s
  2560  2278    0.00000 1411   88  127.53872    0.00000   100%   8.0  101s
  2569  2286    0.00000   17  377  127.53872    0.00000   100%   8.4  105s
  2580  2293    0.00000   23  371  127.53872    0.00000   100%   8.3  110s
  2587  2298    0.00000   26  368  127.53872    0.00000   100%   8.3  115s
  2595  2303    0.00000   30  364  127.53872    0.00000   100%   8.3  120s
  2606  2311    0.00000   36  358  127.53872    0.00000   100%   8.2  125s
  2615  2317    0.00000   40  354  127.53872    0.00000   100%   8.2  130s
  2624  2323    0.00000   45  349  127.53872    0.00000   100%   8.2  135s
  2636  2331    0.00000   51  343  127.53872    0.00000   100%   8.2  140s
  2643  2335    0.00000   54  340  127.53872    0.00000   100%   8.1  145s
  2655  2343    0.00000   60  334  127.53872    0.00000   100%   8.1  150s
  2666  2351    0.00000   66  328  127.53872    0.00000   100%   8.1  155s
  2676  2357    0.00000   71  323  127.53872    0.00000   100%   8.1  161s
  2684  2363    0.00000   75  319  127.53872    0.00000   100%   8.0  165s
  2696  2371    0.00000   81  313  127.53872    0.00000   100%   8.0  171s
  2705  2377    0.00000   85  309  127.53872    0.00000   100%   8.0  175s
  2717  2385    0.00000   91  303  127.53872    0.00000   100%   8.0  180s
  2725  2390    0.00000   95  299  127.53872    0.00000   100%   7.9  185s
  2738  2399    0.00000  102  292  127.53872    0.00000   100%   7.9  190s
  2750  2407    0.00000  108  296  127.53872    0.00000   100%   7.9  195s
  2761  2414    0.00000  113  296  127.53872    0.00000   100%   7.9  200s
  2774  2423    0.00000  120  296  127.53872    0.00000   100%   7.9  205s
  2782  2428    0.00000  124  296  127.53872    0.00000   100%   7.9  210s
  2795  2437    0.00000  130  293  127.53872    0.00000   100%   7.9  215s
  2805  2443    0.00000  135  296  127.53872    0.00000   100%   7.9  220s
  2816  2451    0.00000  141  296  127.53872    0.00000   100%   7.9  225s
  2826  2457    0.00000  146  295  127.53872    0.00000   100%   7.8  230s
  2835  2463    0.00000  150  291  127.53872    0.00000   100%   7.8  235s
  2844  2469    0.00000  155  293  127.53872    0.00000   100%   7.8  240s
  2856  2477    0.00000  161  292  127.53872    0.00000   100%   7.8  245s
  2865  2483    0.00000  165  291  127.53872    0.00000   100%   7.8  250s
  2871  2487    0.00000  168  290  127.53872    0.00000   100%   7.7  255s
  2878  2492    0.00000  172  291  127.53872    0.00000   100%   7.7  260s
  2886  2497    0.00000  176  291  127.53872    0.00000   100%   7.7  265s
  2898  2505    0.00000  182  296  127.53872    0.00000   100%   7.7  270s
  2911  2514    0.00000  188  296  127.53872    0.00000   100%   7.7  275s
  2920  2520    0.00000  193  294  127.53872    0.00000   100%   7.7  280s
  2933  2529    0.00000  199  291  127.53872    0.00000   100%   7.6  285s
  2942  2535    0.00000  204  292  127.53872    0.00000   100%   7.6  290s
  2955  2543    0.00000  210  296  127.53872    0.00000   100%   7.6  295s
  2965  2550    0.00000  215  289  127.53872    0.00000   100%   7.6  300s
  2972  2555    0.00000  219  289  127.53872    0.00000   100%   7.6  305s
  2979  2559    0.00000  222  289  127.53872    0.00000   100%   7.6  310s
  2986  2564    0.00000  226  289  127.53872    0.00000   100%   7.6  315s
  2992  2568    0.00000  229  290  127.53872    0.00000   100%   7.6  320s
  2997  2571    0.00000  231  290  127.53872    0.00000   100%   7.5  325s
  3010  2580    0.00000  238  289  127.53872    0.00000   100%   7.5  330s
  3020  2587    0.00000  243  289  127.53872    0.00000   100%   7.5  335s
  3033  2595    0.00000  249  287  127.53872    0.00000   100%   7.5  340s
  3046  2604    0.00000  256  290  127.53872    0.00000   100%   7.5  345s
  3059  2613    0.00000  262  289  127.53872    0.00000   100%   7.4  350s
  3074  2623    0.00000  270  289  127.53872    0.00000   100%   7.4  355s
  3088  2632    0.00000  277  285  127.53872    0.00000   100%   7.4  360s
  3102  2641    0.00000  284  286  127.53872    0.00000   100%   7.4  365s
  3120  2653    0.00000  293  284  127.53872    0.00000   100%   7.4  370s
  3135  2663    0.00000  300  281  127.53872    0.00000   100%   7.3  375s
