
Gurobi 11.0.3 (linux64, Java) logging started qui 18 dez 2025 08:05:05 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br

Gurobi 11.0.3 (linux64, Java) logging started ter 23 dez 2025 19:27:45 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693

Gurobi 11.0.3 (linux64, Java) logging started sáb 27 dez 2025 00:43:35 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8403064957571938e-08
Set parameter Threads to value 2
Set parameter Cuts to value 1
Set parameter NodefileDir to value "/home/ps12398/gp-momulap/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 733928 rows, 495518 columns and 5922184 nonzeros
Model fingerprint: 0x07c4653c
Model has 502 quadratic constraints
Variable types: 247512 continuous, 248006 integer (497 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 9e+05]
Presolve removed 484934 rows and 246513 columns (presolve time = 5s) ...
Presolve removed 728393 rows and 489419 columns
Presolve time: 8.02s
Presolved: 8645 rows, 7058 columns, 2079615 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 497 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1727 continuous, 5331 integer (499 binary)
Found heuristic solution: objective 4.836280e+07

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.391334e+04   0.000000e+00     31s
     786    1.5508798e+05   0.000000e+00   0.000000e+00     32s

Root relaxation: objective 1.550880e+05, 786 iterations, 1.78 seconds (0.45 work units)
Total elapsed time = 31.89s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 155087.980    0  992 4.8363e+07 155087.980   100%     -   32s
     0     0 2024825.04    0 1300 4.8363e+07 2024825.04  95.8%     -   48s
     0     0 2046615.67    0 1301 4.8363e+07 2046615.67  95.8%     -   51s
     0     0 2093274.34    0 1258 4.8363e+07 2093274.34  95.7%     -   62s
     0     0 2095003.52    0 1258 4.8363e+07 2095003.52  95.7%     -   65s
     0     0 2135493.40    0 1331 4.8363e+07 2135493.40  95.6%     -   80s
     0     0 2136019.41    0 1344 4.8363e+07 2136019.41  95.6%     -   82s
     0     0 2137987.06    0 1355 4.8363e+07 2137987.06  95.6%     -   84s
     0     0 2139061.21    0 1356 4.8363e+07 2139061.21  95.6%     -   85s
     0     0 2139061.21    0 1362 4.8363e+07 2139061.21  95.6%     -   86s
     0     0 2139928.44    0 1362 4.8363e+07 2139928.44  95.6%     -  103s
     0     2 2139928.44    0 1362 4.8363e+07 2139928.44  95.6%     -  131s
     5     8 2154067.36    2 1337 4.8363e+07 2143607.27  95.6%  30.4  135s
    11    14 2249458.57    5 1312 4.8363e+07 2147084.86  95.6%  20.5  140s
    15    18 2166225.80    6 1325 4.8363e+07 2148393.30  95.6%  20.8  145s
    21    24 2177709.19    9 1327 4.8363e+07 2148393.30  95.6%  26.0  150s
    27    30 2205083.27   11 1315 4.8363e+07 2148393.30  95.6%  27.9  157s
    31    34 2203513.62   12 1319 4.8363e+07 2148393.30  95.6%  27.6  160s
    38    42 2191334.30   14 1300 4.8363e+07 2148393.30  95.6%  26.6  166s
    44    49 2192867.63   16 1300 4.8363e+07 2148393.30  95.6%  28.2  171s
    51    55 2207237.53   19 1290 4.8363e+07 2148393.30  95.6%  28.9  175s
    57    61 2214234.35   21 1282 4.8363e+07 2148393.30  95.6%  29.3  181s
    62    69 2219788.56   24 1259 4.8363e+07 2148393.30  95.6%  30.3  185s
    72    78 2225074.50   26 1254 4.8363e+07 2148393.30  95.6%  28.1  191s
    77    83 2224694.33   28 1253 4.8363e+07 2148393.30  95.6%  27.5  195s
    82    87 2229006.35   29 1247 4.8363e+07 2148393.30  95.6%  26.9  200s
    91    97 2228119.24   32 1239 4.8363e+07 2148393.30  95.6%  26.2  205s
   103   110 2238989.44   37 1198 4.8363e+07 2148393.30  95.6%  26.1  212s
   109   116 2240469.20   39  923 4.8363e+07 2148393.30  95.6%  25.8  215s
   115   125 2243341.49   41  902 4.8363e+07 2148393.30  95.6%  25.4  220s
   124   134 2245751.92   44  894 4.8363e+07 2148393.30  95.6%  24.7  225s
   141   149 2249888.39   47  896 4.8363e+07 2148393.30  95.6%  23.8  234s
   148   161 2252382.81   50  900 4.8363e+07 2148393.30  95.6%  23.3  241s
   160   175 2261383.48   54  895 4.8363e+07 2148393.30  95.6%  22.3  246s
   174   179 2261414.69   58  883 4.8363e+07 2148393.30  95.6%  21.5  256s
H  177   179                    3.816069e+07 2148393.30  94.4%  21.3  256s
   178   190 2261573.17   60  885 3.8161e+07 2148393.30  94.4%  21.2  261s
   189   203 2265134.25   63  868 3.8161e+07 2148393.30  94.4%  20.8  266s
   202   208 2273957.03   67  862 3.8161e+07 2148393.30  94.4%  20.2  270s
H  203   208                    3.812185e+07 2148393.30  94.4%  20.1  270s
   207   219 2273586.64   69  850 3.8122e+07 2148393.30  94.4%  19.9  275s
   237   240 2287132.67   78  838 3.8122e+07 2148393.30  94.4%  19.5  284s
   239   256 2290715.24   79  840 3.8122e+07 2148393.30  94.4%  19.5  289s
   255   272 2299076.21   84  802 3.8122e+07 2148393.30  94.4%  19.4  294s
   271   282 2309076.01   88  801 3.8122e+07 2148393.30  94.4%  19.4  298s
   281   302 2322379.21   90  792 3.8122e+07 2148393.30  94.4%  19.1  303s
   301   317 2335855.37   96  782 3.8122e+07 2148393.30  94.4%  18.9  309s
   316   343 2350135.86  102  771 3.8122e+07 2148393.30  94.4%  18.8  313s
   342   364 2374620.01  111  769 3.8122e+07 2148393.30  94.4%  18.5  319s
   363   388 2377422.28  116  764 3.8122e+07 2148393.30  94.4%  18.4  325s
   387   406 2395121.69  124  755 3.8122e+07 2148393.30  94.4%  18.5  330s
   405   435 2509148.91  132  750 3.8122e+07 2148393.30  94.4%  18.9  337s
   434   459 2449616.67  138  748 3.8122e+07 2148393.30  94.4%  19.0  343s
   458   484 2478056.78  144  751 3.8122e+07 2148393.30  94.4%  18.6  350s
   483   504 2499166.81  153  747 3.8122e+07 2148393.30  94.4%  19.0  356s
   503   535 2515541.64  157  743 3.8122e+07 2148393.30  94.4%  19.2  365s
H  533   535                    3.703395e+07 2148393.30  94.2%  19.1  365s
   534   562 2526183.44  168  745 3.7034e+07 2148393.30  94.2%  19.1  372s
   561   586 2565916.11  177  742 3.7034e+07 2148393.30  94.2%  19.5  378s
   585   619 2639527.12  184  740 3.7034e+07 2148393.30  94.2%  20.2  385s
   618   661 2856147.22  190  727 3.7034e+07 2148393.30  94.2%  20.7  391s
   660   740 2868666.13  206  713 3.7034e+07 2148393.30  94.2%  19.9  401s
   739   791 2868724.95  246  711 3.7034e+07 2148393.30  94.2%  17.9  408s
   790   870 2868738.28  262  711 3.7034e+07 2148393.30  94.2%  16.8  418s
   869   917 2868772.55  303  711 3.7034e+07 2148393.30  94.2%  15.4  427s
H  906   917                    3.606753e+07 2148393.30  94.0%  14.8  427s
   916   999 2868792.53  327  711 3.6068e+07 2148393.30  94.0%  14.6  438s
   998  1001 2868839.35  363  709 3.6068e+07 2148393.30  94.0%  13.5  445s
H 1000  1098                    3.603293e+07 2148393.30  94.0%  13.5  458s
H 1097  1181                    3.587727e+07 2148393.30  94.0%  12.4  472s
  1180  1289 2869442.07  414  708 3.5877e+07 2148393.30  94.0%  11.6  485s
  1288  1401 2869792.82  440  709 3.5877e+07 2148393.30  94.0%  10.7  500s
  1400  1500 2870092.09  463  709 3.5877e+07 2148393.30  94.0%   9.9  517s
  1499  1549 2870459.16  491  709 3.5877e+07 2148393.30  94.0%   9.3  529s
  1548  1634 2870526.96  496  709 3.5877e+07 2148393.30  94.0%   9.1  542s
H 1611  1634                    3.533444e+07 2148393.30  93.9%   8.8  542s
  1633  1748 2870762.94  514  709 3.5334e+07 2148393.30  93.9%   8.7  559s
  1747  1879 2871146.32  547  706 3.5334e+07 2148393.30  93.9%   8.2  576s
  1878  2009 2871360.90  589  706 3.5334e+07 2148393.30  93.9%   7.7  592s
H 2007  2009                    1.092030e+07 2148393.30  80.3%   7.2  592s
  2008  2011 2871568.64  630  706 1.0920e+07 2148393.30  80.3%   7.2  618s
  2010  2108 2871574.50  631  706 1.0920e+07 2148393.30  80.3%   7.2  638s
H 2045  2108                    1.091918e+07 2148393.30  80.3%   7.1  638s
  2107  2318 2871685.69  653  706 1.0919e+07 2148393.30  80.3%   6.9  658s
  2317  2502 2871879.84  691  706 1.0919e+07 2148393.30  80.3%   6.4  681s
  2501  2732 2871989.41  725  702 1.0919e+07 2148393.30  80.3%   6.0  704s
  2731  2886 2872196.11  781  698 1.0919e+07 2148393.30  80.3%   5.6  732s
  2885  3021 2872314.59  828  698 1.0919e+07 2148393.30  80.3%   5.4  755s
  3020  3174 2872410.28  866  698 1.0919e+07 2148393.30  80.3%   5.2  782s
H 3173  3177                    9964897.6311 2148393.30  78.4%   5.0  814s
H 3176  3345                    9913255.7187 2148393.30  78.3%   5.0  838s
  3344  3448 2872581.73  932  698 9913255.72 2148393.30  78.3%   4.8  862s
H 3404  3448                    9850809.9539 2148393.30  78.2%   4.8  863s
  3447  3632 2872683.04  972  698 9850809.95 2148393.30  78.2%   4.7  895s
  3632  3633 2871170.73  540 2193 9850809.95 2148393.30  78.2%   4.5  992s
  3634  3634 2620045.70 1315  649 9850809.95 2148393.30  78.2%   4.5  995s
  3638  3637 2618383.24  276  945 9850809.95 2364328.80  76.0%   4.5 1000s
  3642  3640 2618372.24  267  910 9850809.95 2411886.67  75.5%   4.5 1005s
  3656  3649 2619114.23  682  993 9850809.95 2443510.64  75.2%   4.5 1010s
  3670  3658 2622256.91 1850  983 9850809.95 2452760.81  75.1%   4.5 1015s
H 3680  3480                    9837163.4320 2456694.35  75.0%   4.5 1019s
  3682  3481 2870696.23  509  992 9837163.43 2456694.35  75.0%   4.5 1020s
H 3694  3316                    9828982.4823 2457083.85  75.0%   7.2 1025s
  3701  3320 2618981.58  632  990 9828982.48 2459636.88  75.0%   7.2 1030s
  3708  3325 2618490.08  369  996 9828982.48 2470119.36  74.9%   7.2 1035s
  3717  3331 2619103.57  547 1003 9828982.48 2470156.18  74.9%   7.2 1040s
H 3723  3170                    9802610.8703 2470165.00  74.8%   8.6 1045s
  3732  3177 2621915.03   28 1460 9802610.87 2486144.24  74.6%   9.5 1050s
H 3749  3029                    9786731.3078 2494650.63  74.5%  10.6 1056s
H 3750  2878                    9758721.4580 2494650.63  74.4%  10.6 1056s
  3759  2887 2579351.35   35 1416 9758721.46 2499381.89  74.4%  10.9 1060s
  3774  2897 2585850.53   39 1421 9758721.46 2501832.41  74.4%  11.5 1065s
H 3780  2754                    9345605.2885 2501832.41  73.2%  11.9 1067s
  3788  2763 2598170.30   43 1416 9345605.29 2501832.41  73.2%  12.4 1071s
  3805  2774 2616890.43   47 1412 9345605.29 2501832.41  73.2%  13.2 1077s
H 3806  2637                    8743470.1862 2501832.41  71.4%  13.2 1077s
H 3808  2508                    8425091.5799 2501832.41  70.3%  13.2 1077s
  3815  2518 2671462.58   49 1359 8425091.58 2501832.41  70.3%  13.6 1080s
  3836  2530 2626916.00   54 1379 8425091.58 2501832.41  70.3%  14.6 1087s
H 3839  2406                    8093308.6730 2501832.41  69.1%  14.7 1087s
  3850  2423 2645904.19   57 1363 8093308.67 2501832.41  69.1%  14.9 1090s
H 3865  2311                    7634545.1549 2501832.41  67.2%  15.1 1093s
  3871  2316 2666299.62   62 1334 7634545.15 2501832.41  67.2%  15.3 1096s
  3890  2333 2704359.65   67 1285 7634545.15 2501832.41  67.2%  15.5 1100s
H 3902  2225                    7615812.1399 2501832.41  67.1%  15.6 1101s
  3923  2245 2677745.13   75 1275 7615812.14 2501832.41  67.1%  16.1 1106s
  3944  2261 2690251.54   80 1267 7615812.14 2501832.41  67.1%  16.4 1111s
H 3965  2163                    7598648.2245 2501832.41  67.1%  16.8 1113s
H 3972  2060                    7408150.0761 2501832.41  66.2%  16.8 1113s
  3973  2068 2739660.95   87 1229 7408150.08 2501832.41  66.2%  16.8 1115s
H 4006  1988                    7276961.8239 2501832.41  65.6%  17.5 1119s
  4007  1996 2725588.93   95 1166 7276961.82 2501832.41  65.6%  17.5 1123s
  4016  2010 2735922.98   98 1178 7276961.82 2501832.41  65.6%  17.7 1126s
  4033  2021 2736872.44  102 1135 7276961.82 2501832.41  65.6%  18.1 1130s
H 4067  1952                    7198365.7523 2501832.41  65.2%  18.6 1137s
  4082  1953 2768589.10  114 1088 7198365.75 2501832.41  65.2%  19.0 1141s
  4088  1969 2758031.12  116 1104 7198365.75 2501832.41  65.2%  19.4 1145s
H 4106  1891                    7017041.7523 2501832.41  64.3%  20.0 1150s
  4120  1908 2772105.16  123 1075 7017041.75 2501832.41  64.3%  20.4 1155s
H 4141  1833                    6962432.3422 2501832.41  64.1%  21.3 1161s
  4155  1848 2786041.88  132 1033 6962432.34 2501832.41  64.1%  21.6 1165s
H 4175  1776                    6812958.6507 2501832.41  63.3%  22.2 1171s
  4187  1801 2808429.99  139 1062 6812958.65 2501832.41  63.3%  22.5 1175s
  4216  1810 2809838.22  147 1059 6812958.65 2501832.41  63.3%  23.9 1181s
  4234  1830 2812932.89  150 1004 6812958.65 2501832.41  63.3%  24.5 1187s
H 4259  1747                    6810592.5321 2501832.41  63.3%  25.0 1187s
  4260  1766 2824725.45  155 1037 6810592.53 2501832.41  63.3%  26.0 1194s
  4279  1784 2830569.97  162  959 6810592.53 2501832.41  63.3%  26.9 1199s
  4303  1806 2851708.72  170  884 6810592.53 2501832.41  63.3%  28.1 1206s
  4333  1824 2865637.70  179  800 6810592.53 2501832.41  63.3%  28.5 1216s
  4361  1844 2875597.21  187  794 6810592.53 2501832.41  63.3%  29.1 1227s
  4391  1865 2891478.02  195  761 6810592.53 2501832.41  63.3%  29.2 1235s
  4422  1883 2928272.01  204  772 6810592.53 2501832.41  63.3%  29.9 1244s
  4450  1906 2910017.47  212  791 6810592.53 2501832.41  63.3%  29.9 1254s
  4482  1931 3122502.73  220  760 6810592.53 2501832.41  63.3%  30.2 1265s
  4518  1948 2919035.77  229  756 6810592.53 2501832.41  63.3%  30.0 1274s
H 4535  1872                    6802690.6988 2501832.41  63.2%  29.9 1274s
  4547  1900 2919116.48  238  750 6802690.70 2501832.41  63.2%  29.9 1282s
  4579  1931 2924388.26  246  745 6802690.70 2501832.41  63.2%  29.7 1289s
H 4620  1884                    6717738.6718 2501832.41  62.8%  29.6 1299s
  4653  1905 2920827.74  265  740 6717738.67 2501832.41  62.8%  29.4 1312s
H 4681  1833                    6675024.8311 2501832.41  62.5%  29.3 1312s
  4685  1879 2921574.69  274  747 6675024.83 2501832.41  62.5%  29.3 1324s
H 4709  1811                    6492058.7513 2501832.41  61.5%  29.2 1324s
  4733  1850 2921303.17  287  734 6492058.75 2501832.41  61.5%  29.0 1334s
H 4736  1792                    6474583.6435 2501832.41  61.4%  29.0 1334s
  4780  1830 2921346.70  299  734 6474583.64 2501832.41  61.4%  28.8 1345s
  4832  1859 2921484.51  313  734 6474583.64 2501832.41  61.4%  28.6 1356s
  4879  1892 2921602.64  325  734 6474583.64 2501832.41  61.4%  28.4 1368s
H 4884  1836                    6383519.5488 2501832.41  60.8%  28.4 1368s
  4927  1880 2921972.86  337  734 6383519.55 2501832.41  60.8%  28.2 1381s
H 4965  1815                    6383240.3968 2501832.41  60.8%  28.0 1381s
  4985  1865 2922002.11  352  748 6383240.40 2501832.41  60.8%  28.0 1396s
H 5002  1811                    6294764.0488 2501832.41  60.3%  27.9 1396s
  5042  1862 2922016.09  367  734 6294764.05 2501832.41  60.3%  27.7 1413s
  5107  1914 2922317.12  384  748 6294764.05 2501832.41  60.3%  27.5 1429s
H 5180  1913                    6261609.0023 2501832.41  60.0%  27.2 1445s
H 5217  1857                    6220752.1612 2501832.41  59.8%  27.1 1445s
  5250  1925 2922561.77  422  734 6220752.16 2501832.41  59.8%  26.9 1462s
  5329  1978 2922758.65  442  734 6220752.16 2501832.41  59.8%  26.7 1481s
H 5408  1990                    6210277.7320 2501832.41  59.7%  26.4 1498s
H 5489  2006                    6136070.7505 2501832.41  59.2%  26.1 1516s
H 5572  2033                    6102052.9074 2501832.41  59.0%  25.8 1537s
H 5663  2061                    6095280.5584 2501832.41  59.0%  25.5 1555s
H 5758  2134                    6090056.1322 2501832.41  58.9%  25.3 1574s
H 5810  2134                    6080007.4925 2501832.41  58.9%  25.1 1574s
  5856  2241 2924315.76  575  734 6080007.49 2501832.41  58.9%  25.0 1594s
H 5911  2241                    6060288.1299 2501832.41  58.7%  24.8 1594s
H 5963  2349                    6054476.6069 2501832.41  58.7%  24.7 1608s
  6071  2462 2924614.93  631  734 6054476.61 2501832.41  58.7%  24.3 1628s
H 6130  2462                    6031489.7685 2501832.41  58.5%  24.2 1628s
H 6184  2578                    6018901.0447 2501832.41  58.4%  24.1 1653s
  6300  2700 2935441.63  691  723 6018901.04 2501832.41  58.4%  23.7 1674s
  6422  2833 2935612.55  722  720 6018901.04 2501832.41  58.4%  23.3 1701s
H 6494  2833                    5984342.7406 2501832.41  58.2%  23.1 1701s
H 6555  2966                    5979555.4086 2501832.41  58.2%  23.0 1725s
  6688  3114 2936231.64  793  709 5979555.41 2501832.41  58.2%  22.6 1747s
  6836  3267 2936369.52  833  709 5979555.41 2501832.41  58.2%  22.2 1773s
