
Gurobi 11.0.3 (linux64, Java) logging started sáb 14 dez 2024 04:11:16 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.1439385627166870e-07
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/experiment_epec/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 59897 rows, 40194 columns and 172257 nonzeros
Model fingerprint: 0x4ef488a6
Model has 146 quadratic constraints
Variable types: 20028 continuous, 20166 integer (141 binary)
Coefficient statistics:
  Matrix range     [7e-03, 2e+06]
  QMatrix range    [7e-03, 5e+04]
  QLMatrix range   [1e+00, 5e+04]
  Objective range  [1e+00, 2e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 3e+06]
  QRHS range       [2e-01, 2e-01]
Presolve removed 59633 rows and 39545 columns
Presolve time: 0.12s
Presolved: 810 rows, 820 columns, 12516 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 141 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 457 continuous, 363 integer (143 binary)
Found heuristic solution: objective 1288244.2416

Root relaxation: objective 0.000000e+00, 140 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0   98 1288244.24    0.00000   100%     -    0s
H    0     0                    610174.55100    0.00000   100%     -    0s
     0     0    0.00000    0   97 610174.551    0.00000   100%     -    0s
H    0     0                    435274.26126    0.00000   100%     -    0s
     0     0    0.00000    0   99 435274.261    0.00000   100%     -    0s
H    0     0                    360463.14726    0.00000   100%     -    0s
     0     0    0.00000    0   99 360463.147    0.00000   100%     -    0s
     0     0    0.00000    0   99 360463.147    0.00000   100%     -    0s
     0     0    0.00000    0   98 360463.147    0.00000   100%     -    0s
H    0     0                    327765.17792    0.00000   100%     -    0s
     0     2    0.00000    0   99 327765.178    0.00000   100%     -    0s
H   35    42                    302531.54985    0.00000   100%  23.4    0s
H   39    42                    262082.83478    0.00000   100%  21.1    0s
H 1037  1039                    220060.95815    0.00000   100%   4.4    0s
  1941  1787 111608.684  173   99 220060.958 110532.164  49.8%   5.7    5s
H 2914  2373                    216392.69179 110641.509  48.9%   5.4    5s
H 3425  2623                    213959.15253 110641.509  48.3%   5.9    5s
H 3787  2837                    205633.62127 110641.509  46.2%   5.9    5s
H 3821  2749                    198794.25868 110641.509  44.3%   5.9    5s
H 4127  2755                    198591.99453 110668.504  44.3%   5.9    6s
 11938  9591     cutoff  281      198591.995 110973.490  44.1%   5.7   10s
 22250 18471 127824.461  212   93 198591.995 111328.594  43.9%   4.5   15s
*30434 25547             498    198367.37506 111422.292  43.8%   4.2   19s
 32220 27160 182022.210  333   48 198367.375 111445.107  43.8%   4.1   20s
*32287 27115             399    198013.08693 111445.107  43.7%   4.1   20s
*32290 27108             400    197958.52362 111445.107  43.7%   4.1   20s
*32292 27063             400    197445.41383 111445.107  43.6%   4.1   20s
 43015 36591 114593.423  202   99 197445.414 111606.795  43.5%   3.6   25s
 53807 46258 184094.073  304   78 197445.414 111661.237  43.4%   3.6   30s
 65547 56830 155473.921  234   63 197445.414 111722.466  43.4%   3.3   35s
 77015 67074 156708.754  317   88 197445.414 111764.238  43.4%   3.2   40s
*77519 67407             469    196877.75554 111765.180  43.2%   3.2   40s
*83649 72450             435    196286.93166 111786.143  43.0%   3.1   43s
 87349 75941 145516.759  215   64 196286.932 111800.584  43.0%   3.1   45s
H94385 79094                    192385.61435 111826.567  41.9%   3.0   48s
 98701 82929 119486.058  215   96 192385.614 111845.512  41.9%   3.0   50s
 109684 92553 116621.313  208   98 192385.614 111893.023  41.8%   2.9   55s
*119408 100646             427    192307.21615 111918.767  41.8%   2.9   59s
*119414 100631             431    192301.14835 111918.767  41.8%   2.9   59s
 120853 101894 181291.849  317   82 192301.148 111922.247  41.8%   2.9   60s
 131015 110652 118265.981  203   95 192301.148 111947.554  41.8%   2.8   65s
 141844 120203 189741.200  323   83 192301.148 111971.839  41.8%   2.9   70s
*144469 121464             447    191730.98287 111980.541  41.6%   2.9   71s
*144470 121348             447    191660.79154 111980.541  41.6%   2.9   71s
*144471 121226             446    191595.94584 111980.541  41.6%   2.9   71s
 152847 128442 182362.197  290   87 191595.946 112003.731  41.5%   2.9   75s
 163699 137701 163432.910  232   89 191595.946 112037.878  41.5%   2.9   80s
 174590 147030 112915.618  193   98 191595.946 112066.995  41.5%   3.0   85s
H184539 155311                    191428.69814 112100.537  41.4%   2.9   88s
*184595 154722             462    191104.77205 112100.537  41.3%   2.9   88s
 186846 156938 124121.179  235   92 191104.772 112103.447  41.3%   2.9   90s
 196546 165503 167656.398  286   90 191104.772 112141.938  41.3%   2.9   95s
 207487 174890 174139.249  350   82 191104.772 112178.531  41.3%   2.9  100s
*208527 175578             434    191060.19483 112179.780  41.3%   2.9  100s
*208536 175567             439    191051.69059 112179.780  41.3%   2.9  100s
*208546 175561             440    191049.14879 112179.780  41.3%   2.9  100s
H208554 175551                    191044.96451 112179.780  41.3%   2.9  100s
 218688 184573 121720.774  187   97 191044.965 112212.216  41.3%   3.0  105s
*227756 191559             464    190778.75900 112236.365  41.2%   3.0  109s
 228729 192617 124334.991  205   94 190778.759 112240.817  41.2%   3.0  110s
 241928 204058 170650.348  342   81 190778.759 112279.754  41.1%   3.0  115s
*242013 203017             425    190295.48590 112279.754  41.0%   3.0  115s
*242015 203008             426    190292.48929 112279.754  41.0%   3.0  115s
 254086 213506 162987.343  268   55 190292.489 112305.434  41.0%   3.0  120s
 265648 223328 182573.095  284   83 190292.489 112332.271  41.0%   3.0  125s
 276525 232571 184089.108  348   85 190292.489 112356.243  41.0%   3.0  130s
 287080 241509 169056.242  285   50 190292.489 112385.166  40.9%   3.0  135s
 298871 251693 135899.479  252   87 190292.489 112407.764  40.9%   3.0  140s
 311186 262360 116937.567  199   98 190292.489 112429.360  40.9%   3.0  145s
 321862 271490 152819.881  251   63 190292.489 112439.667  40.9%   3.0  150s
 331915 280308 155218.716  260   91 190292.489 112453.666  40.9%   3.0  155s
 342023 288946 162514.697  265   56 190292.489 112471.449  40.9%   3.0  160s
 352700 297960 162044.036  257   59 190292.489 112487.976  40.9%   3.0  165s
 362836 306699 185755.995  342   87 190292.489 112504.205  40.9%   3.0  170s
 373617 315797     cutoff  261      190292.489 112521.287  40.9%   3.0  175s
 383915 324591 115170.060  195   98 190292.489 112539.747  40.9%   2.9  180s
 394151 333380     cutoff  342      190292.489 112550.941  40.9%   3.0  185s
 404896 342687 187608.833  304   45 190292.489 112562.408  40.8%   3.0  190s
 414097 350699 158049.536  322   89 190292.489 112575.384  40.8%   3.0  195s
 424008 359242 117587.541  194   98 190292.489 112585.759  40.8%   3.0  200s
 435930 369172 165028.173  268   90 190292.489 112600.889  40.8%   3.0  205s
 446410 378152 185545.004  305   85 190292.489 112611.797  40.8%   2.9  210s
 457241 387495 158514.969  219   60 190292.489 112622.929  40.8%   2.9  215s
 467116 396128 186714.012  359   84 190292.489 112634.695  40.8%   2.9  220s
 477770 405272 176401.281  293   86 190292.489 112644.157  40.8%   2.9  225s
 489584 415503 113910.731  204   93 190292.489 112656.836  40.8%   2.9  230s
*489940 415508             437    190199.50202 112657.083  40.8%   2.9  230s
H489951 415009                    189998.84520 112657.083  40.7%   2.9  230s
 501101 424624 167622.807  241   56 189998.845 112668.065  40.7%   2.9  235s
 511714 433821 174169.437  248   57 189998.845 112678.175  40.7%   2.9  240s
 523256 443356 113913.810  202   98 189998.845 112687.029  40.7%   2.9  245s
 534356 453072 145435.410  253   88 189998.845 112697.951  40.7%   2.9  250s
 544648 461847 186586.513  317   86 189998.845 112708.078  40.7%   2.9  255s
 556175 471699 183630.502  265   79 189998.845 112718.745  40.7%   2.9  260s
*559123 473915             432    189972.86444 112720.335  40.7%   2.9  261s
 566505 480329 170581.964  261   85 189972.864 112728.183  40.7%   2.9  265s
 577706 489760 189367.854  333   83 189972.864 112737.008  40.7%   2.9  270s
 587846 498363 115327.635  184   98 189972.864 112745.624  40.7%   2.9  275s
 599284 508069 122440.650  181   96 189972.864 112756.307  40.6%   2.9  280s
 609915 517332 148470.085  209   61 189972.864 112765.946  40.6%   2.9  285s
 619773 525719 165911.014  244   55 189972.864 112774.614  40.6%   2.9  290s
 628482 533052     cutoff  286      189972.864 112781.809  40.6%   2.9  295s
 638687 541609 182502.563  318   77 189972.864 112788.453  40.6%   2.9  300s
 649107 550635 186360.088  330   84 189972.864 112797.524  40.6%   2.9  305s
 659278 559247 128167.332  244   91 189972.864 112804.763  40.6%   2.9  310s
 669074 567828 167435.886  283   87 189972.864 112814.311  40.6%   2.9  315s
*669940 568298             556    189945.14028 112814.566  40.6%   2.9  315s
*669957 568270             556    189936.17945 112814.566  40.6%   2.9  315s
 678861 576418 132669.248  238   94 189936.179 112820.815  40.6%   2.9  320s
 688924 584901 175324.670  300   86 189936.179 112826.911  40.6%   2.9  325s
 699171 593865 138724.423  230   92 189936.179 112832.415  40.6%   2.9  330s
 709714 603005 115729.059  219   94 189936.179 112839.311  40.6%   2.9  335s
 719290 611201 181805.272  262   58 189936.179 112845.151  40.6%   2.9  340s
 729825 620300 155330.335  311   82 189936.179 112851.454  40.6%   3.0  345s
 739483 628684 147561.947  215   93 189936.179 112856.640  40.6%   3.0  350s
 750245 637922     cutoff  284      189936.179 112861.918  40.6%   3.0  355s
 761106 647367 172980.976  287   88 189936.179 112869.024  40.6%   3.0  360s
 771971 656585     cutoff  288      189936.179 112876.939  40.6%   3.0  365s
*776877 660516             393    189930.31062 112880.653  40.6%   3.0  367s
 781277 664538     cutoff  329      189930.311 112882.861  40.6%   3.0  370s
 791534 673413 158510.288  232   59 189930.311 112890.635  40.6%   3.0  375s
 802757 683179 177157.865  263   91 189930.311 112899.316  40.6%   3.0  380s
 812949 692015     cutoff  361      189930.311 112905.110  40.6%   3.0  385s
