
Gurobi 11.0.3 (linux64, Java) logging started qua 24 dez 2025 14:13:45 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8403064957571938e-08
Set parameter Threads to value 2
Set parameter Cuts to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 734425 rows, 495518 columns and 5922681 nonzeros
Model fingerprint: 0x851df2bb
Model has 502 quadratic constraints
Variable types: 247512 continuous, 248006 integer (497 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 8e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 731455 rows and 491610 columns
Presolve time: 3.93s
Presolved: 4889 rows, 4508 columns, 969387 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 497 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1599 continuous, 2909 integer (499 binary)
Found heuristic solution: objective 4986542.4209

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.132185e+04   0.000000e+00      7s
     525    1.2602317e+06   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 1.260232e+06, 525 iterations, 0.12 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1260231.70    0  497 4986542.42 1260231.70  74.7%     -    6s
     0     0 1262000.39    0  537 4986542.42 1262000.39  74.7%     -    8s
     0     0 1263001.61    0  540 4986542.42 1263001.61  74.7%     -   10s
     0     0 1263793.67    0  338 4986542.42 1263793.67  74.7%     -   11s
     0     0 1263795.55    0  339 4986542.42 1263795.55  74.7%     -   11s
     0     0 1264064.75    0  342 4986542.42 1264064.75  74.7%     -   11s
     0     0 1264070.32    0  342 4986542.42 1264070.32  74.7%     -   12s
     0     0 1264138.97    0  342 4986542.42 1264138.97  74.6%     -   12s
     0     0 1264145.12    0  342 4986542.42 1264145.12  74.6%     -   12s
     0     0 1264217.57    0  344 4986542.42 1264217.57  74.6%     -   12s
     0     0 1264290.97    0  344 4986542.42 1264290.97  74.6%     -   12s
     0     0 1264363.34    0  343 4986542.42 1264363.34  74.6%     -   13s
     0     0 1264473.21    0  345 4986542.42 1264473.21  74.6%     -   13s
     0     0 1264585.24    0  346 4986542.42 1264585.24  74.6%     -   13s
     0     0 1264697.18    0  346 4986542.42 1264697.18  74.6%     -   14s
     0     0 1264808.05    0  347 4986542.42 1264808.05  74.6%     -   14s
     0     0 1264917.02    0  348 4986542.42 1264917.02  74.6%     -   14s
     0     0 1264918.50    0  349 4986542.42 1264918.50  74.6%     -   14s
     0     0 1264962.94    0  349 4986542.42 1264962.94  74.6%     -   15s
     0     0 1265075.66    0  348 4986542.42 1265075.66  74.6%     -   15s
     0     0 1265187.42    0  548 4986542.42 1265187.42  74.6%     -   15s
     0     0 1265297.09    0  549 4986542.42 1265297.09  74.6%     -   16s
     0     0 1265404.73    0  548 4986542.42 1265404.73  74.6%     -   16s
     0     0 1265513.13    0  549 4986542.42 1265513.13  74.6%     -   16s
     0     0 1265622.11    0  550 4986542.42 1265622.11  74.6%     -   16s
     0     0 1265661.27    0  550 4986542.42 1265661.27  74.6%     -   17s
     0     0 1265709.27    0  550 4986542.42 1265709.27  74.6%     -   17s
     0     0 1265709.27    0  551 4986542.42 1265709.27  74.6%     -   17s
     0     0 1265822.30    0  551 4986542.42 1265822.30  74.6%     -   17s
     0     0 1265935.85    0  552 4986542.42 1265935.85  74.6%     -   18s
     0     0 1266010.79    0  553 4986542.42 1266010.79  74.6%     -   18s
     0     0 1266124.66    0  553 4986542.42 1266124.66  74.6%     -   18s
     0     0 1266239.51    0  554 4986542.42 1266239.51  74.6%     -   18s
     0     0 1266351.18    0  553 4986542.42 1266351.18  74.6%     -   19s
     0     0 1266463.57    0  553 4986542.42 1266463.57  74.6%     -   19s
     0     0 1266463.70    0  552 4986542.42 1266463.70  74.6%     -   19s
     0     0 1266537.49    0  555 4986542.42 1266537.49  74.6%     -   19s
     0     0 1266647.96    0  555 4986542.42 1266647.96  74.6%     -   20s
     0     0 1266758.14    0  555 4986542.42 1266758.14  74.6%     -   20s
     0     0 1266866.34    0  557 4986542.42 1266866.34  74.6%     -   20s
     0     0 1266975.58    0  557 4986542.42 1266975.58  74.6%     -   20s
     0     0 1267078.92    0  555 4986542.42 1267078.92  74.6%     -   21s
