
Gurobi 11.0.3 (linux64, Java) logging started qua 24 dez 2025 20:56:45 -03

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2566693
Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 1.8403064957571938e-08
Set parameter Threads to value 2
Set parameter Cuts to value 1
Set parameter NodefileDir to value "/home/ps12398/efpe/goalProgrammingMarcos/"
Set parameter NodefileStart to value 0.1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Academic license 2566693 - for non-commercial use only - registered to ja___@ufv.br
Optimize a model with 734425 rows, 495518 columns and 5922681 nonzeros
Model fingerprint: 0x69894426
Model has 502 quadratic constraints
Variable types: 247512 continuous, 248006 integer (497 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+06]
  QMatrix range    [2e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 1e+08]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 8e+05]
  QRHS range       [2e-01, 2e-01]
Presolve removed 724769 rows and 484661 columns (presolve time = 5s) ...
Presolve removed 731455 rows and 491610 columns
Presolve time: 6.01s
Presolved: 4889 rows, 4508 columns, 969387 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 497 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 1599 continuous, 2909 integer (499 binary)
Found heuristic solution: objective 3324324.6671

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.572726e+03   0.000000e+00     10s
     242    6.6891647e+05   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 6.689165e+05, 242 iterations, 0.10 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 668916.469    0  497 3324324.67 668916.469  79.9%     -    9s
     0     0 673369.490    0  542 3324324.67 673369.490  79.7%     -   10s
     0     0 674939.247    0  556 3324324.67 674939.247  79.7%     -   11s
     0     0 675139.190    0  560 3324324.67 675139.190  79.7%     -   12s
     0     0 675153.509    0  560 3324324.67 675153.509  79.7%     -   12s
     0     0 675252.057    0  560 3324324.67 675252.057  79.7%     -   12s
     0     0 675264.970    0  560 3324324.67 675264.970  79.7%     -   12s
     0     0 675281.428    0  560 3324324.67 675281.428  79.7%     -   13s
     0     0 675300.952    0  560 3324324.67 675300.952  79.7%     -   13s
     0     0 675329.519    0  560 3324324.67 675329.519  79.7%     -   13s
     0     0 675352.304    0  560 3324324.67 675352.304  79.7%     -   14s
     0     0 675371.396    0  560 3324324.67 675371.396  79.7%     -   14s
     0     0 675401.165    0  560 3324324.67 675401.165  79.7%     -   14s
     0     0 675428.897    0  561 3324324.67 675428.897  79.7%     -   14s
     0     0 675451.110    0  561 3324324.67 675451.110  79.7%     -   15s
     0     0 675474.188    0  560 3324324.67 675474.188  79.7%     -   15s
     0     0 675504.868    0  561 3324324.67 675504.868  79.7%     -   15s
     0     0 675505.207    0  561 3324324.67 675505.207  79.7%     -   15s
     0     0 675526.847    0  560 3324324.67 675526.847  79.7%     -   16s
     0     0 675534.970    0  560 3324324.67 675534.970  79.7%     -   16s
     0     0 675570.704    0  560 3324324.67 675570.704  79.7%     -   16s
     0     0 675606.005    0  560 3324324.67 675606.005  79.7%     -   16s
     0     0 675606.035    0  560 3324324.67 675606.035  79.7%     -   17s
     0     0 675641.000    0  560 3324324.67 675641.000  79.7%     -   17s
     0     0 675641.027    0  560 3324324.67 675641.027  79.7%     -   17s
     0     0 675675.838    0  560 3324324.67 675675.838  79.7%     -   17s
     0     0 675710.361    0  560 3324324.67 675710.361  79.7%     -   17s
     0     0 675744.787    0  560 3324324.67 675744.787  79.7%     -   18s
     0     0 675777.130    0  559 3324324.67 675777.130  79.7%     -   18s
     0     0 675809.661    0  560 3324324.67 675809.661  79.7%     -   18s
     0     0 675842.250    0  560 3324324.67 675842.250  79.7%     -   18s
     0     0 675874.884    0  560 3324324.67 675874.884  79.7%     -   19s
     0     0 675907.563    0  560 3324324.67 675907.563  79.7%     -   19s
     0     0 675940.288    0  560 3324324.67 675940.288  79.7%     -   19s
     0     0 675963.238    0  561 3324324.67 675963.238  79.7%     -   20s
     0     0 675986.024    0  561 3324324.67 675986.024  79.7%     -   21s
     0     0 676008.648    0  561 3324324.67 676008.648  79.7%     -   21s
     0     0 676043.402    0  561 3324324.67 676043.402  79.7%     -   21s
     0     0 676077.687    0  560 3324324.67 676077.687  79.7%     -   22s
     0     0 676078.798    0  562 3324324.67 676078.798  79.7%     -   22s
     0     0 676114.036    0  562 3324324.67 676114.036  79.7%     -   22s
     0     0 676160.158    0  564 3324324.67 676160.158  79.7%     -   23s
     0     0 676187.552    0  564 3324324.67 676187.552  79.7%     -   23s
